Name,Fibered,Crossing Number,Bridge Index,Braid Index,Thurston-Bennequin Number,Determinant
3_1,Y,3,2,2,[-6][1],3
4_1,Y,4,2,3,[-3][-3],5
5_1,Y,5,2,2,[-10][3],5
5_2,N,5,2,3,[-8][1],7
6_1,N,6,2,4,[-5][-3],9
6_2,Y,6,2,3,[-7][-1],11
6_3,Y,6,2,3,[-4][-4],13
7_1,Y,7,2,2,[-14][5],7
7_2,N,7,2,4,[-10][1],11
7_3,N,7,2,3,[-12][3],13
7_4,N,7,2,4,[-10][1],15
7_5,N,7,2,3,[-12][3],17
7_6,Y,7,2,4,[-8][-1],19
7_7,Y,7,2,4,[-4][-5],21
8_1,N,8,2,5,[-7][-3],13
8_2,Y,8,2,3,[-11][1],17
8_3,N,8,2,5,[-5][-5],17
8_4,N,8,2,4,[-3][-7],19
8_5,Y,8,3,3,[-11][1],21
8_6,N,8,2,4,[-9][-1],23
8_7,Y,8,2,3,[-2][-8],23
8_8,N,8,2,4,[-4][-6],25
8_9,Y,8,2,3,[-5][-5],25
8_10,Y,8,3,3,[-2][-8],27
8_11,N,8,2,4,[-9][-1],27
8_12,Y,8,2,5,[-5][-5],29
8_13,N,8,2,4,[-4][-6],29
8_14,N,8,2,4,[-9][-1],31
8_15,N,8,3,4,[-13][3],33
8_16,Y,8,3,3,[-2][-8],35
8_17,Y,8,3,3,[-5][-5],37
8_18,Y,8,3,3,[-5][-5],45
8_19,Y,8,3,3,[-12][5],3
8_20,Y,8,3,3,[-2][-6],9
8_21,Y,8,3,3,[-9][1],15
9_1,Y,9,2,2,[-18][7],9
9_2,N,9,2,5,[-12][1],15
9_3,N,9,2,3,[-16][5],19
9_4,N,9,2,4,[-14][3],21
9_5,N,9,2,5,[-12][1],23
9_6,N,9,2,3,[-16][5],27
9_7,N,9,2,4,[-14][3],29
9_8,N,9,2,5,[-8][-3],31
9_9,N,9,2,3,[-16][5],31
9_10,N,9,2,4,[-14][3],33
9_11,Y,9,2,4,[1][-12],33
9_12,N,9,2,5,[-10][-1],35
9_13,N,9,2,4,[-14][3],37
9_14,N,9,2,5,[-4][-7],37
9_15,N,9,2,5,[-1][-10],39
9_16,N,9,3,3,[-16][5],39
9_17,Y,9,2,4,[-8][-3],39
9_18,N,9,2,4,[-14][3],41
9_19,N,9,2,5,[-6][-5],41
9_20,Y,9,2,4,[-12][1],41
9_21,N,9,2,5,[-1][-10],43
9_22,Y,9,3,4,[-8][-3],43
9_23,N,9,2,4,[-14][3],45
9_24,Y,9,3,4,[-6][-5],45
9_25,N,9,3,5,[-10][-1],47
9_26,Y,9,2,4,[-2][-9],47
9_27,Y,9,2,4,[-6][-5],49
9_28,Y,9,3,4,[-9][-2],51
9_29,Y,9,3,4,[-3][-8],51
9_30,Y,9,3,4,[-6][-5],53
9_31,Y,9,2,4,[-9][-2],55
9_32,Y,9,3,4,[-2][-9],59
9_33,Y,9,3,4,[-5][-6],61
9_34,Y,9,3,4,[-5][-6],69
9_35,N,9,3,5,[-12][1],27
9_36,Y,9,3,4,[1][-12],37
9_37,N,9,3,5,[-6][-5],45
9_38,N,9,3,4,[-14][3],57
9_39,N,9,3,5,[-1][-10],55
9_40,Y,9,3,4,[-9][-2],75
9_41,N,9,3,5,[-4][-7],49
9_42,Y,9,3,4,[-5][-3],7
9_43,Y,9,3,4,[-10][1],13
9_44,Y,9,3,4,[-6][-3],17
9_45,Y,9,3,4,[1][-10],23
9_46,N,9,3,4,[-1][-7],9
9_47,Y,9,3,4,[-7][-2],27
9_48,Y,9,3,4,[-1][-8],27
9_49,N,9,3,4,[-12][3],25
10_1,N,10,2,6,[-9][-3],17
10_2,Y,10,2,3,[-15][3],23
10_3,N,10,2,6,[-7][-5],25
10_4,N,10,2,5,[-5][-7],27
10_5,Y,10,2,3,[0][-12],33
10_6,N,10,2,4,[-13][1],37
10_7,N,10,2,5,[-11][-1],43
10_8,N,10,2,4,[-11][-1],29
10_9,Y,10,2,3,[-9][-3],39
10_10,N,10,2,5,[-4][-8],45
10_11,N,10,2,5,[-9][-3],43
10_12,N,10,2,4,[-2][-10],47
10_13,N,10,2,6,[-7][-5],53
10_14,N,10,2,4,[-13][1],57
10_15,N,10,2,4,[-4][-8],43
10_16,N,10,2,5,[-9][-3],47
10_17,Y,10,2,3,[-6][-6],41
10_18,N,10,2,5,[-9][-3],55
10_19,N,10,2,4,[-8][-4],51
10_20,N,10,2,5,[-11][-1],35
10_21,N,10,2,4,[-13][1],45
10_22,N,10,2,4,[-7][-5],49
10_23,N,10,2,4,[-2][-10],59
10_24,N,10,2,5,[-11][-1],55
10_25,N,10,2,4,[-13][1],65
10_26,N,10,2,4,[-7][-5],61
10_27,N,10,2,4,[-2][-10],71
10_28,N,10,2,5,[-4][-8],53
10_29,Y,10,2,5,[-9][-3],63
10_30,N,10,2,5,[-11][-1],67
10_31,N,10,2,5,[-6][-6],57
10_32,N,10,2,4,[-7][-5],69
10_33,N,10,2,5,[-6][-6],65
10_34,N,10,2,5,[-4][-8],37
10_35,N,10,2,6,[-5][-7],49
10_36,N,10,2,5,[-11][-1],51
10_37,N,10,2,5,[-6][-6],53
10_38,N,10,2,5,[-11][-1],59
10_39,N,10,2,4,[-13][1],61
10_40,N,10,2,4,[-2][-10],75
10_41,Y,10,2,5,[-9][-3],71
10_42,Y,10,2,5,[-6][-6],81
10_43,Y,10,2,5,[-6][-6],73
10_44,Y,10,2,5,[-9][-3],79
10_45,Y,10,2,5,[-6][-6],89
10_46,Y,10,3,3,[-15][3],31
10_47,Y,10,3,3,[0][-12],41
10_48,Y,10,3,3,[-6][-6],49
10_49,N,10,3,4,[-17][5],59
10_50,N,10,3,4,[-13][1],53
10_51,N,10,3,4,[-2][-10],67
10_52,N,10,3,4,[-8][-4],59
10_53,N,10,3,5,[-15][3],73
10_54,N,10,3,4,[-4][-8],47
10_55,N,10,3,5,[-15][3],61
10_56,N,10,3,4,[-13][1],65
10_57,N,10,3,4,[-2][-10],79
10_58,N,10,3,6,[-7][-5],65
10_59,Y,10,3,5,[-9][-3],75
10_60,Y,10,3,5,[-5][-7],85
10_61,N,10,3,4,[-11][-1],33
10_62,Y,10,3,3,[0][-12],45
10_63,N,10,3,5,[-15][3],57
10_64,Y,10,3,3,[-9][-3],51
10_65,N,10,3,4,[-2][-10],63
10_66,N,10,3,4,[-17][5],75
10_67,N,10,3,5,[-11][-1],63
10_68,N,10,3,5,[-4][-8],57
10_69,Y,10,3,5,[-2][-10],87
10_70,Y,10,3,5,[-3][-9],67
10_71,Y,10,3,5,[-6][-6],77
10_72,N,10,3,4,[-13][1],73
10_73,Y,10,3,5,[-2][-10],83
10_74,N,10,3,5,[-11][-1],63
10_75,Y,10,3,5,[-5][-7],81
10_76,N,10,3,4,[-13][1],57
10_77,N,10,3,4,[-2][-10],63
10_78,Y,10,3,5,[-13][1],69
10_79,Y,10,3,3,[-6][-6],61
10_80,N,10,3,4,[-17][5],71
10_81,Y,10,3,5,[-6][-6],85
10_82,Y,10,3,3,[-9][-3],63
10_83,N,10,3,4,[-2][-10],83
10_84,N,10,3,4,[-10][-2],87
10_85,Y,10,3,3,[0][-12],57
10_86,N,10,3,4,[-7][-5],85
10_87,N,10,3,4,[-7][-5],81
10_88,Y,10,3,5,[-6][-6],101
10_89,Y,10,3,5,[-2][-10],99
10_90,N,10,3,4,[-7][-5],77
10_91,Y,10,3,3,[-6][-6],73
10_92,N,10,3,4,[-13][1],89
10_93,N,10,3,4,[-4][-8],67
10_94,Y,10,3,3,[-9][-3],71
10_95,N,10,3,4,[-2][-10],91
10_96,Y,10,3,5,[-5][-7],93
10_97,N,10,3,5,[-11][-1],87
10_98,N,10,3,4,[-13][1],81
10_99,Y,10,3,3,[-6][-6],81
10_100,Y,10,3,3,[0][-12],65
10_101,N,10,3,5,[-15][3],85
10_102,N,10,3,4,[-5][-7],73
10_103,N,10,3,4,[-2][-10],75
10_104,Y,10,3,3,[-6][-6],77
10_105,Y,10,3,5,[-9][-3],91
10_106,Y,10,3,3,[-9][-3],75
10_107,Y,10,3,5,[-6][-6],93
10_108,N,10,3,4,[-8][-4],63
10_109,Y,10,3,3,[-6][-6],85
10_110,Y,10,3,5,[-9][-3],83
10_111,N,10,3,4,[-13][1],77
10_112,Y,10,3,3,[-3][-9],87
10_113,N,10,3,4,[-10][-2],111
10_114,N,10,3,4,[-5][-7],93
10_115,Y,10,3,5,[-6][-6],109
10_116,Y,10,3,3,[-3][-9],95
10_117,N,10,3,4,[-2][-10],103
10_118,Y,10,3,3,[-6][-6],97
10_119,N,10,3,4,[-5][-7],101
10_120,N,10,3,5,[-15][3],105
10_121,N,10,3,4,[-10][-2],115
10_122,N,10,3,4,[-5][-7],105
10_123,Y,10,3,3,[-6][-6],121
10_124,Y,10,3,3,[-15][7],1
10_125,Y,10,3,3,[-6][-4],11
10_126,Y,10,3,3,[0][-10],19
10_127,Y,10,3,3,[-13][3],29
10_128,N,10,3,4,[-14][5],11
10_129,N,10,3,4,[-6][-4],25
10_130,N,10,3,4,[-2][-8],17
10_131,N,10,3,4,[-11][1],31
10_132,Y,10,3,4,[-1][-8],5
10_133,Y,10,3,4,[-11][1],19
10_134,N,10,3,4,[-15][5],23
10_135,N,10,3,4,[-6][-4],37
10_136,Y,10,3,4,[-3][-6],15
10_137,Y,10,3,5,[-7][-3],25
10_138,Y,10,3,5,[-7][-3],35
10_139,Y,10,3,3,[-16][7],3
10_140,Y,10,3,4,[-8][-1],9
10_141,Y,10,3,3,[-7][-3],21
10_142,N,10,3,4,[-14][5],15
10_143,Y,10,3,3,[0][-10],27
10_144,N,10,3,4,[-9][-1],39
10_145,Y,10,3,4,[3][-12],3
10_146,N,10,3,4,[-4][-6],33
10_147,N,10,3,4,[-7][-3],27
10_148,Y,10,3,3,[0][-10],31
10_149,Y,10,3,3,[-13][3],41
10_150,Y,10,3,4,[-11][1],29
10_151,Y,10,3,4,[-2][-8],43
10_152,Y,10,3,3,[-17][7],11
10_153,Y,10,3,4,[-4][-6],1
10_154,Y,10,3,4,[-15][5],13
10_155,Y,10,3,3,[-3][-7],25
10_156,Y,10,3,4,[-2][-8],35
10_157,Y,10,3,3,[3][-13],49
10_158,Y,10,3,4,[-5][-5],45
10_159,Y,10,3,3,[-10][0],39
10_160,Y,10,3,4,[-10][1],21
10_161,Y,10,3,3,[-14][5],5
10_162,N,10,3,4,[-1][-9],35
10_163,Y,10,3,4,[-8][-2],51
10_164,N,10,3,4,[-4][-6],45
10_165,N,10,3,4,[1][-11],39
11a_1,N,11,3,5,[-10][-3],127
11a_2,N,11,3,5,[-14][1],137
11a_3,Y,11,3,4,[-3][-10],115
11a_4,N,11,3,5,[-5][-8],97
11a_5,Y,11,3,6,[-6][-7],125
11a_6,N,11,3,5,[-10][-3],135
11a_7,Y,11,3,4,[-3][-10],95
11a_8,N,11,3,5,[-5][-8],117
11a_9,Y,11,3,4,[-12][-1],65
11a_10,N,11,3,5,[-10][-3],107
11a_11,N,11,3,5,[-7][-6],113
11a_12,N,11,3,5,[-10][-3],103
11a_13,N,11,2,6,[-8][-5],61
11a_14,Y,11,3,4,[-7][-6],133
11a_15,Y,11,3,4,[-4][-9],107
11a_16,N,11,3,5,[-6][-7],105
11a_17,Y,11,3,6,[-10][-3],123
11a_18,N,11,3,5,[-11][-2],127
11a_19,Y,11,3,4,[-10][-3],155
11a_20,N,11,3,5,[-14][1],113
11a_21,N,11,3,6,[-12][-1],75
11a_22,Y,11,3,4,[-13][0],101
11a_23,N,11,3,5,[-11][-2],103
11a_24,Y,11,3,4,[-7][-6],157
11a_25,Y,11,3,4,[-10][-3],155
11a_26,Y,11,3,4,[-7][-6],157
11a_27,N,11,3,5,[-2][-11],143
11a_28,Y,11,3,4,[-6][-7],121
11a_29,N,11,3,5,[-4][-9],115
11a_30,N,11,3,5,[-7][-6],149
11a_31,N,11,3,5,[-14][1],125
11a_32,N,11,3,5,[-11][-2],139
11a_33,Y,11,3,4,[-4][-9],95
11a_34,Y,11,3,4,[-10][-3],119
11a_35,Y,11,3,4,[-7][-6],121
11a_36,N,11,3,5,[-6][-7],121
11a_37,N,11,3,5,[-8][-5],93
11a_38,N,11,3,5,[-6][-7],117
11a_39,N,11,3,5,[-8][-5],101
11a_40,Y,11,3,4,[-13][0],89
11a_41,N,11,3,5,[-11][-2],115
11a_42,Y,11,3,6,[-10][-3],107
11a_43,N,11,4,5,[-18][5],135
11a_44,Y,11,4,4,[-7][-6],117
11a_45,N,11,3,6,[-10][-3],87
11a_46,N,11,3,5,[-9][-4],87
11a_47,Y,11,4,4,[-7][-6],117
11a_48,N,11,3,5,[1][-14],113
11a_49,N,11,3,5,[-14][1],105
11a_50,N,11,3,6,[-12][-1],83
11a_51,Y,11,3,6,[-3][-10],115
11a_52,N,11,3,5,[-7][-6],137
11a_53,Y,11,3,4,[0][-13],97
11a_54,N,11,3,5,[-2][-11],139
11a_55,Y,11,3,4,[-4][-9],71
11a_56,N,11,3,5,[-6][-7],109
11a_57,Y,11,4,4,[-4][-9],99
11a_58,N,11,3,5,[-6][-7],81
11a_59,N,11,2,6,[-8][-5],43
11a_60,N,11,3,5,[-14][1],85
11a_61,N,11,3,6,[-12][-1],103
11a_62,Y,11,3,4,[3][-16],55
11a_63,N,11,3,5,[1][-14],93
11a_64,N,11,3,5,[1][-14],97
11a_65,N,11,2,6,[-1][-12],59
11a_66,Y,11,3,4,[-3][-10],119
11a_67,N,11,3,5,[-5][-8],125
11a_68,Y,11,3,4,[-9][-4],103
11a_69,N,11,3,5,[-7][-6],141
11a_70,N,11,3,5,[-10][-3],151
11a_71,Y,11,3,4,[-10][-3],159
11a_72,Y,11,3,4,[-7][-6],153
11a_73,Y,11,3,4,[-6][-7],177
11a_74,Y,11,3,4,[-12][-1],73
11a_75,N,11,2,5,[-10][-3],83
11a_76,Y,11,3,4,[-6][-7],145
11a_77,N,11,2,5,[-2][-11],131
11a_78,N,11,3,5,[-10][-3],123
11a_79,Y,11,3,4,[-3][-10],143
11a_80,Y,11,3,4,[-6][-7],137
